veBAL,0xE867AD0a48e8f815DC0cda2CDb275e0F163A480b
Stable auraBAL/B-80BAL-20WETH,0x0312AA8D0BA4a1969Fddb382235870bF55f7f242
50/50 AURA/WETH,0x275dF57d2B23d53e20322b4bb71Bf1dCb21D0A00
33/33/33 graviAURA/auraBAL/WETH,0x2e79D6f631177F8E7f08Fbd5110e893e1b1D790A
Stable DAI/USDC/USDT,0x34f33CDaED8ba0E1CEECE80e5f4a73bcf234cfac
50/50 SNX/WETH,0x605eA53472A496c3d483869Fe8F355c12E861e19
60/40 WETH/DAI,0x4ca6AC0509E6381Ca7CD872a6cdC0Fbf00600Fa1
50/50 YFI/WETH,0x5F4d57fd9Ca75625e4B7520c71c02948A48595d0
MetaStable rETH/WETH,0x79eF6103A513951a3b25743DB509E267685726B7
80/20 D2D/USDC,0x1249c510e066731FF14422500466A7102603da9e
MetaStable wstETH/WETH,0xcD4722B7c24C29e0413BDCd9e51404B4539D14aE
80/20 VITA/WETH,0xc2D343E2C9498E905F53C818B88eB8064B42D036
50/50 USDC/WETH,0x9AB7B0C7b154f626451c9e8a68dC04f58fb6e5Ce
50/50 WBTC/WETH,0x4E3c048BE671852277Ad6ce29Fd5207aA12fabff
50/50 VITA/WETH,0x777C45BD0a2AF1dA5fe4a532AD6B207D3CEd8b2d
80/20 LDO/WETH,0x942CB1Ed80D3FF8028B3DD726e0E2A9671bc6202
80/20 GNO/WETH,0xCB664132622f29943f67FA56CCfD1e24CC8B4995
50/50 GNO/COW,0x57AB3b673878C3fEaB7f8FF434C40Ab004408c4c
50/50 COW/WETH,0x7C777eEA1dC264e71E567Fcc9B6DdaA9064Eff51
80/20 BADGER/WBTC,0x3F29e69955E5202759208DD0C5E0BA55ff934814
80/20 NOTE/WETH,0x09AFEc27F5A6201617aAd014CeEa8deb572B0608
80/20 WNCG/WETH,0x47c56A900295df5224EC5e6751dC31eb900321D5
80/20 PAL/USDC,0xe2b680A8d02fbf48C7D9465398C4225d7b7A7f87
50/50 DFX/WETH,0x27Fd581E9D0b2690C2f808cd40f7fe667714b575
Stable FIAT/DAI/USDC,0xDD4Db3ff8A37FE418dB6FF34fC316655528B6bbC
40/40/20 WBTC/DIGG/graviAURA,0xE5f24cD43f77fadF4dB33Dab44EB25774159AC66
80/20 TEMPLE/DAI,0xb0FB3e031224bd449974AB02cae369E81db58Fa6
50/50 FOLD/WETH,0xAf3c3dab54ca15068D09C67D128344916e177cA9
50/50 Silo/WETH,0x75cAceBb5b4a73a530EdcdFdE7cFfbfea44c026E
50/50 LDO/wstETH,0xc2c2304E163e1aB53De2eEB08820a0B592bec20B
50/50 rETH/RPL,0x6Eb7CdCd15417ABF120FfE404B9b88141Ca952B7
50/50 INV/DOLA,0x46804462f147fF96e9CAFB20cA35A3B2600656DF
Stable MAI/USDC,0x91A75880b07d36672f5C8DFE0F2334f086e29D47
ComposableStable bb-a-USDT/bb-a-USDC/bb-a-DAI,0xa6325e799d266632D347e41265a69aF111b05403
50/50 wstETH/COMP,0x9C0f4144D037688e0AdA74B22a9aAb7c14c58e6C
ComposableStable DOLA/bb-a-USD,0x610f1569045041Af6212be048Bc43e8DC6a07b55
50/50 bb-a-USD/rETH,0xF60B8DAF6825c9fBE5eC073D623B9d47cDa592E8
50/50 wstETH/bb-a-USD,0x651361a042e0573295dd7f6A84dBD1DA56DAc9D5
50/50 BADGER/rETH,0xb32Ae42524d38be7E7eD9E02b5F9330fCEf07f3F
80/20 palStkAAVE/AAVE,0x39a9E78c3b9b5B47f1f6632BD74890E2430215Cf
50/50 bb-a-USD/STG,0x9703C0144e8b68280b97d9e30aC6f979Dd6A38d7
ComposableStable wstETH/sfrxETH/rETH,0x3F0FB52648Eb3981EA598716b7320081d1c8Ba1a
50/50 TEMPLE/bb-a-USD,0x973fb174Cdf9b1652e4213125a186f66684D899c
80/20 T/WETH,0x7Fc115BF013844D6eF988837F7ae6398af153532
50/50 ACX/wstETH,0x89F65570Ac019f86E145c501023e2ef7010D155B
33/33/33 WETH/LUSD/LQTY,0x63E3951212cCCAFE3eDC7588FD4D20Ee5e7Ad73f
ComposableStable wstETH/cbETH,0xe624E9E85A5728072313c4F4720cDF8fD4FFdAFC
50/50 OHM/WETH,0x5f2c3422a675860f0e019Ddd78C6fA681bE84bd4
50/50 OHM/DAI,0x107A2209883621aFe2968da31C03190e0B2782C2
ComposableStable qETH/WETH,0xE7ec5216ff485abffd9d390B82A5D742155f3A6f
MetaStable wstETH/cbETH,0x01A9502C11f411b494c62746D37e89d6f7078657
Stable DOLA/USDC,0xBC02eF87f4E15EF78A571f3B2aDcC726Fee70d8b
50/50 RBN/USDC,0x81C452E84B103555C2Dd2DEc0bFABC0c4d6B3065
a-33/33/33 WBTC/WETH/USDC,0x359EA8618c405023Fc4B98dAb1B01F373792a126
a-Stable MAI/USDT/USDC,0xF0ea3559Cf098455921d74173dA83fF2f6979495
a-50/50 VSTA/WETH,0xd863DA50435D9FCf75008f00e49fFd0722291d94
a-60/40 BAL/WETH,0x6823DcA6D70061F2AE2AAA21661795A2294812bF
a-50/50 MAGIC/USDC,0x68EBB057645258Cc62488fD198A0f0fa3FD6e8fb
a-Stable VST/DAI/USDT/USDC,0x709E5d6258aa97F12f3167844CB858696c16F39A
a-ComposableStable wstETH/WETH,0x6f825C8bbf67eBb6bc35cf2071daCD2864C3258E
a-50/50 wstETH/USDC,0x87ae77A8270F223656D9dC40AD51aabfAB424b30
a-50/50 LDO/wstETH,0x79C14b9655e1C4AB42836768b8938357cD8Fc5d3
a-MetaStable wstETH/WETH,0x519cCe718FCD11AC09194CFf4517F12D263BE067
p-FX XSGD/USDC,0xe42382D005A620FaaA1B82543C9c04ED79Db03bA
p-25/25/25/25 WMATIC/USDC/WETH/BAL,0xA5A0B6598B90d214eAf4d7a6b72d5a89C3b9A72c
p-33/33/33 WBTC/USDC/WETH,0x88D07558470484c03d3bb44c3ECc36CAfCF43253
p-Stable USDC/DAI/miMATIC/USDT,0xFBf87D2C22d1d298298ab5b0Ec957583a2731d15
p-50/50 RBW/WETH,0xa3E3B2C9C7A04894067F106938cA81e279bC3831
p-ComposableStable bb-am-DAI/bb-am-USDC/bb-am-USDT,0xbbCd2045ac43F79E8494600e72cA8AF455E309Dd
p-ComposableStable bb-am-usd/miMATIC,0xa9c6045636EAaA81836A874964Dd3Aa6486b0913
p-ComposableStable WMATIC/stMATIC,0xf7C3B4e1EdcB00f0230BFe03D937e26A5e654fD4
p-ComposableStable WMATIC/MaticX,0x2C967D6611C60274db45E0BB34c64fb5F504eDE7
p-50/50 THX/stMATIC,0xb34d43Ada4105Ff71e89b8B22a8B9562E78f01E3
p-ComposableStable tetuQi/QI,0xC9Cd2B2D8744eB1E5F224612Bd7DBe7BB7d99b5A
p-80/20 SD/MaticX,0x285cBA395e3Acb82A42758638fA85da9936016a4
p-80/20 TETU/USDC,0x1E0C21296bF29EE2d56e0abBDfbBEdF2530A7c9A
p-50/50 bb-am-usd/2BRL (BRZ),0xE77239359CE4D445Fed27C17Da23B8024d35e456
p-ComposableStable BRZ/jBRL,0xF0d887c1f5996C91402EB69Ab525f028DD5d7578
p-ComposableStable jEUR/agEUR,0x3d5F0520267FE92FFf52B847FAC3204554552f99
p-ComposableStable jEUR/PAR,0xD9Ea099D62526e670aef2BD680599FC48c409f3c
p-MetaStable USDC/wUSDR,0x21a3De9292569F599e4cf83c741862705bf4f108
o-MetaStable WETH/rETH,0xfb0265841C49A6b19D70055E596b212B0dA3f606
o-ComposableStable wstETH/bb-rf-aWETH,0x74CE2247eC3f0b87BA0737497e3Db8873c184267
o-50/25/25 wstETH/bb-rf-aUSD/bb-rf-aWBTC,0xa26B3523227e300Ff8eCA69CD3b0bdcbd2Db0313
o-ComposableStable bb-rf-aUSD/bb-rf-asUSD,0x8F5F5b412dA3cB958c4d26444D9FA7ED11fD3F27
o-25/25/25/25 bb-rf-aUSD/BEETS/rETH/bb-rf-grBAL,0xb8F91FF8Cd5005f6274B6c2292CF3CCCdBCF32b7
o-50/25/25 rETH/bb-rf-aUSD/bb-rf-grOP,0x97a92eDcDD4176B1495bF5DA6D9547537A53ED72
o-ComposableStable bb-rf-aDAI/bb-rf-aUSDT/bb-rf-aUSDC,0x8B815a11D0D9eeeE6861D1C5510d6FAA2C6e3fEb
o-50/50 wstETH/LDO,0xeC6BA3d9D9045997552155599E6Cc89aA08Ffd76
o-50/50 IB/rETH,0x78F50cF01a2Fd78f04da1D9ACF14a51487eC0347
o-50/50 STG/bb-rf-aUSDC,0xC02b1b15888277B54Fb4903ef3Dedf4881a8c73A