,chain,symbol,earned_fees,fees_to_vebal,fees_to_dao,total_incentives,aura_incentives,bal_incentives,redirected_incentives,reroute_incentives
0xcd78a20c597e367a4e478a2411ceb790604d7c8f000000000000000000000c22,polygon,maticX-WMATIC-BPT,3672.91,5255.16,2829.70,8084.86,4404.10,3680.76,0,0
0xee278d943584dd8640eaf4cc6c7a5c80c0073e85000200000000000000000bc7,polygon,ECLP-WMATIC-MATICX,1074.69,1537.65,827.97,2365.62,1288.63,1076.99,0,0
0xf0ad209e2e969eaaa8c882aac71f02d8a047d5c2000200000000000000000b49,polygon,ECLP-WMATIC-stMATIC,522.19,747.14,402.31,1149.45,626.14,523.31,0,0
0x1e19cf2d73a72ef1332c882f20534b6519be0276000200000000000000000112,mainnet,B-rETH-STABLE,35842.40,17930.69,9654.99,27633.45,15052.88,12580.57,47.77,0
0x93d199263632a4ef4bb438f1feb99e57b4b5f0bd0000000000000000000005c2,mainnet,wstETH-WETH-BPT,22432.51,11222.20,6042.72,17294.82,9421.08,7873.74,29.90,0
0x596192bb6e41802428ac943d2f1476c1af25cc0e000000000000000000000659,mainnet,ezETH-WETH-BPT,11632.83,5819.50,3133.57,8968.57,4885.48,4083.09,15.50,0
0x42ed016f826165c2e5976fe5bc3df540c5ad0af700000000000000000000058b,mainnet,wstETH-rETH-sfrxETH-BPT,11245.48,5625.72,3029.23,8669.94,4722.81,3947.13,14.99,0
0x05ff47afada98a98982113758878f9a8b9fdda0a000000000000000000000645,mainnet,weETH/rETH,11073.36,5539.61,2982.87,8537.24,4650.52,3886.72,14.76,0
0x36be1e97ea98ab43b4debf92742517266f5731a3000200000000000000000466,mainnet,50wstETH-50ACX,7960.13,3982.17,2144.25,6137.03,3343.05,2793.98,10.61,0
0x3ff3a210e57cfe679d9ad1e9ba6453a716c56a2e0002000000000000000005d5,mainnet,STG/USDC,4026.72,2014.43,1084.69,3104.49,1691.12,1413.37,5.37,0
0xf16aee6a71af1a9bc8f56975a4c2705ca7a782bc0002000000000000000004bb,mainnet,20WETH-80ALCX,3993.09,1997.60,1075.63,3078.55,1676.99,1401.56,5.32,0
0xdfe6e7e18f6cc65fa13c8d8966013d4fda74b6ba000000000000000000000558,mainnet,ankrETH/wstETH,3991.52,1996.82,1075.21,3077.35,1676.34,1401.01,5.32,0
0xf7a826d47c8e02835d94fb0aa40f0cc9505cb1340002000000000000000005e0,mainnet,ECLP-wstETH-cbETH,3680.14,1841.04,991.33,2837.28,1545.56,1291.72,4.90,0
0xf01b0684c98cd7ada480bfdf6e43876422fa1fc10002000000000000000005de,mainnet,ECLP-wstETH-wETH,3478.44,1740.14,937.00,2681.78,1460.86,1220.92,4.64,0
0x9f9d900462492d4c21e9523ca95a7cd86142f298000200000000000000000462,mainnet,50rETH-50RPL,1809.45,905.20,487.42,1395.03,759.92,635.11,2.41,0
0x49cbd67651fbabce12d1df18499896ec87bef46f00000000000000000000064a,mainnet,sDAI/3Pool,1307.16,653.93,352.11,1007.78,548.97,458.81,1.74,0
0xb3b675a9a3cb0df8f66caf08549371bfb76a9867000200000000000000000611,mainnet,ECLP-mevETH-wETH,837.56,419.00,225.62,645.74,0,645.74,1.12,0
0xe7e2c68d3b13d905bbb636709cf4dfd21076b9d20000000000000000000005ca,mainnet,swETH-WETH-BPT,797.61,399.02,214.85,614.93,0,614.93,1.06,0
0x40c806394d03d350420d13cd7d1de1c806f349560000000000000000000005f5,mainnet,qETH/WETH,760.89,380.65,204.96,586.62,0,586.62,1.01,0
0xcf7b51ce5755513d4be016b0e28d6edeffa1d52a000200000000000000000617,mainnet,RDNT-WETH,745.34,372.87,200.77,574.63,0,574.63,0.99,0
0x8353157092ed8be69a9df8f95af097bbf33cb2af0000000000000000000005d9,mainnet,GHO/USDT/USDC,698.32,349.34,188.11,538.38,0,538.38,0.93,0
0xb08885e6026bab4333a80024ec25a1a3e1ff2b8a000200000000000000000445,mainnet,B-staFiETH-WETH-Stable,218.72,109.42,58.92,0,0,0,-168.34,0
0x5f1f4e50ba51d723f12385a8a9606afc3a0555f5000200000000000000000465,mainnet,50wstETH-50LDO,0.00,0.00,0.00,0,0,0,0.00,0
0x1ee442b5326009bb18f2f472d3e0061513d1a0ff000200000000000000000464,mainnet,50rETH-50BADGER,0.00,0.00,0.00,0,0,0,0.00,0
0x37b18b10ce5635a84834b26095a0ae5639dcb7520000000000000000000005cb,mainnet,ETHx-WETH-BPT,0.00,0.00,0.00,0,0,0,0.00,0
0x127ecc2318d002664cc4515c9f2b22b09b6aea85000200000000000000000602,mainnet,ECLP-swETH-wstETH,0.00,0.00,0.00,0,0,0,0.00,0
0x35c5c8c7b77942f9d44b535fa590d8b503b2b00c00000000000000000000060d,mainnet,DUSD/sDAI,0.00,0.00,0.00,0,0,0,0.00,0
0xbad20c15a773bf03ab973302f61fabcea5101f0a000000000000000000000034,gnosis,bb-WETH-wstETH,4489.60,7024.78,3782.57,10807.35,5887.13,4920.22,0,0
0xfb4c2e6e6e27b5b4a07a36360c89ede29bb3c9b6000000000000000000000026,base,cbETH/WETH,375.03,425.19,228.95,698.62,0,698.62,44.48,0
0xc771c1a5905420daec317b154eb13e4198ba97d0000000000000000000000023,base,rETH-WETH-BPT,350.96,397.90,214.25,653.78,0,653.78,41.63,0
0x0c659734f1eef9c63b7ebdf78a164cdd745586db000000000000000000000046,base,USDC/USDbC/axlUSDC,49.37,55.97,30.14,0,0,0,-86.11,0
0xfd2620c9cfcec7d152467633b3b0ca338d3d78cc00000000000000000000001c,avalanche,sAVAX-WAVAX-BPT,13480.55,4420.15,2380.08,7176.92,3909.51,3267.41,376.69,0
0xc13546b97b9b1b15372368dc06529d7191081f5b00000000000000000000001d,avalanche,ggAVAX-WAVAX-BPT,4062.55,1332.07,717.27,2162.85,1178.18,984.67,113.51,0
0x9fa6ab3d78984a69e712730a2227f20bcc8b5ad900000000000000000000001f,avalanche,yyAVAX-WAVAX-BPT,937.05,307.25,165.44,0,0,0,-472.69,0
0xb26f0e66317846bd5fe0cbaa1d269f0efeb05c9600000000000000000000001e,avalanche,USDC-USDT-BPT,34.71,11.38,6.13,0,0,0,-17.51,0
0x32df62dc3aed2cd6224193052ce665dc181658410002000000000000000003bd,arbitrum,RDNT-WETH,8978.10,3450.84,1858.15,5309.40,2892.21,2417.19,0.41,0
0x4a2f6ae7f3e5d715689530873ec35593dc28951b000000000000000000000481,arbitrum,wstETH/rETH/cbETH,7330.82,2817.69,1517.22,4335.24,2361.55,1973.69,0.33,0
0x9791d590788598535278552eecd4b211bfc790cb000000000000000000000498,arbitrum,wstETH-WETH-BPT,6252.05,2403.05,1293.95,3697.28,2014.03,1683.25,0.28,0
0x3fd4954a851ead144c2ff72b1f5a38ea5976bd54000000000000000000000480,arbitrum,ankrETH/wstETH-BPT,5057.37,1943.86,1046.70,2990.79,1629.18,1361.61,0.23,0
0x451b0afd69ace11ec0ac339033d54d2543b088a80000000000000000000004d5,arbitrum,plsRDNT-Stable,4904.28,1885.02,1015.01,2900.25,1579.86,1320.39,0.22,0
0xade4a71bb62bec25154cfc7e6ff49a513b491e81000000000000000000000497,arbitrum,rETH-WETH-BPT,4380.71,1683.78,906.65,2590.63,1411.20,1179.43,0.20,0
0x0c8972437a38b389ec83d1e666b69b8a4fcf8bfd00000000000000000000049e,arbitrum,wstETH/rETH/sfrxETH,3737.66,1436.62,773.56,2210.35,1204.05,1006.30,0.17,0
0x2ce4457acac29da4736ae6f5cd9f583a6b335c270000000000000000000004dc,arbitrum,sFRAX/4POOL,2892.74,1111.86,598.69,1710.68,931.87,778.81,0.13,0
0x423a1323c871abc9d89eb06855bf5347048fc4a5000000000000000000000496,arbitrum,4POOL-BPT,1600.25,615.08,331.19,946.34,515.50,430.84,0.07,0
0xa1a8bf131571a2139feb79401aa4a2e9482df6270002000000000000000004b4,arbitrum,50wstETH/50-4Pool,3.47,1.33,0.72,0,0,0,-2.05,0
0xdfa752ca3ff49d4b6dbe08e2d5a111f51773d3950000000000000000000004e8,arbitrum,sFRAX/FRAX,0.01,0.00,0.00,0,0,0,-0.01,0
0x6b9f3f6b9054a45702d3f2c6e3d32a60204934cb0000000000000000000004a7,arbitrum,USDF/USDC,0.00,0.00,0.00,0,0,0,0.00,0
0x9f8ed1acfe0c863381b9081aff2144fc867aa7730002000000000000000004d4,arbitrum,50ANKR/50ankrETH,0.00,0.00,0.00,0,0,0,0.00,0
0xc757f12694f550d0985ad6e1019c4db4a803f1600002000000000000000004de,arbitrum,50wstETH/50sFRAX,0.00,0.00,0.00,0,0,0,0.00,0
