blockchain,upkeep_name,upkeep_status,upkeep_balance,total_link_payments,total_performs,link_per_perform,upkeep_url
ethereum,GasStationV2,active,48.67347215414495,26.326527845855047,77,0.3419029590370785,https://automation.chain.link/mainnet/101858294349582168720910603944156620670934988022625502966465721642754217664516
ethereum,vlAURA Relocker,active,5.01,0.0,0,,https://automation.chain.link/mainnet/12986994991117563499865020881773865657627332525211921755666600740325124141679
ethereum,veBalFeeInjector,active,55.06522575232778,19.93477424767223,58,0.3437030042702109,https://automation.chain.link/mainnet/37139378590340576488101784362222889752237871948060516894495194681064041951097
ethereum,AuraLockerModuleV2,active,10.1,0.0,0,,https://automation.chain.link/mainnet/109311632928479007783297829972340436051907522136692764355292435534301608481063
ethereum,BAL_rewards_injector,active,22.58413514133376,34.427105584127055,22,1.564868435642139,https://automation.chain.link/mainnet/81254388339710909778021201328249385735478438029819074037951726626588332947095
ethereum,Balancer USDC Injector,active,4.360389245429082,5.749610754570918,8,0.7187013443213648,https://automation.chain.link/mainnet/2336969703987338920936475940796484734226698817518253491479714570220300661040
ethereum,Ethereum EUL Rewards Injector,active,6.3,0.0,0,,https://automation.chain.link/mainnet/62129546603197242347704434331220327010136700163804889533824655705843972153732
ethereum,Mainnet RLUSD Rewards Injector,active,6.129768832302292,0.7889411462942837,4,0.1972352865735709,https://automation.chain.link/mainnet/93111513048686483675892047037332056720855074319909183585890081541195631396149
ethereum,MainChainGaugeInjectorV2: $GEAR,active,17.251222148988244,3.7487778510117535,5,0.7497555702023508,https://automation.chain.link/mainnet/34070059405185530750757765900813293139660458388611797497500600131729155771001
ethereum,Paladin/Balanacer $NET injector,active,12.693452825177957,1.7306470222606296,2,0.8653235111303148,https://automation.chain.link/mainnet/1162209358248010138892593534629421720784058705808131142117019239632224091812
ethereum,Ethereum wstETH Rewards Injector,active,11.0604728591721,2.309527140827899,4,0.5773817852069747,https://automation.chain.link/mainnet/44724030738829586167381136868787915865347311345274996345937500978966988701590
arbitrum,ARB Rewards Injector v2,active,3.0,0.0,0,,https://automation.chain.link/arbitrum/52751016619482803094316376718576729149973162243364779852705933365008512776380
arbitrum,Balancer USDC Injector v2,active,9.925107728489664,0.0748922715103361,10,0.0074892271510336,https://automation.chain.link/arbitrum/28637510773110834689099351575236032236076784772836048727562419435387475972016
arbitrum,USDC Rewards Injector (v2),canceled,0.09,0.0,0,,https://automation.chain.link/arbitrum/17457795568466621349288803540742586305892788618783745549635130808833342915724
arbitrum,ARB Grant USDC Injector (v2),active,2.89903330686321,0.1009666931367901,12,0.0084138910947325,https://automation.chain.link/arbitrum/72452387676051566792575207441123588177925206370010561747526839826570572581995
arbitrum,ChildChainGaugeInjector: $ARB,canceled,-0.01,0.1946195259814099,37,0.0052599871886867,https://automation.chain.link/arbitrum/32362394734451035504199802047588354855838202363897445238253548040898877967375
arbitrum,Arbitrum EURe Rewards Injector,active,2.7975973555234024,0.0524026444765976,5,0.0104805288953195,https://automation.chain.link/arbitrum/65145107412058469704942128612543270695982809342560783713231413455822578862540
arbitrum,Balancer USDC Rewards Injector,canceled,0.0178159047378007,0.0721840952621992,24,0.0030076706359249,https://automation.chain.link/arbitrum/5254164586238533789572547124208004030973101358066322298513402905599125776707
arbitrum,Origin $ARB Injector-Bal Gauges,canceled,0.09,0.0,0,,https://automation.chain.link/arbitrum/57699741806029293769863938639399199978344467143644314533146559301381084933012
polygon,GasStationV2,canceled,0.09,0.0,0,,https://automation.chain.link/polygon/83388865308194506971591187241438182075091305165046369385786953383244572823251
polygon,GasStationV2,active,3.9997766519836055,0.0002233480163942,1,0.0002233480163942,https://automation.chain.link/polygon/66221776849603717602060933319019812007512766035144533466830756906940707726855
polygon,Balancer wMATIC rewards injector,canceled,0.0812237220919554,0.0087762779080445,12,0.000731356492337,https://automation.chain.link/polygon/53026144304098248732404862724891564093021434679646217417021318899523816795791
optimism,Injector,active,16.107865228309397,0.8921347716906042,39,0.0228752505561693,https://automation.chain.link/optimism/88357933634737682838257971257167850219167910461528136526970010280663249848233
optimism,Balancer USDC Injector,active,3.0,0.0,0,,https://automation.chain.link/optimism/99656100815937195909288282539824048035169979933115330336090848036022980712686
avalanche_c,WAVAX Rewards Injector (v2),active,5.296082055581568,0.6039179444184317,30,0.020130598147281,https://automation.chain.link/avalanche/56184716010291696691827514019767644414260269504769129210957558284095349744741
avalanche_c,ChildChainGaugeInjector: $QI,canceled,-0.01,0.2479092866430892,13,0.0190699451263914,https://automation.chain.link/avalanche/80097119418649601661021620318801675449278478096786901553150184397173064861199
avalanche_c,ChildChainGaugeInjector: $GGP,canceled,-0.01,0.4844170286921418,28,0.0173006081675764,https://automation.chain.link/avalanche/68251270626487723516792974704778105163310769196076802428912318280513066739859
avalanche_c,ChildChainGaugeInjector: $ANKR,canceled,0.09,0.0,0,,https://automation.chain.link/avalanche/62313221969925979607260241648972652877935836085621378406444991030445327203762
avalanche_c,ChildChainGaugeInjector: $USDC,canceled,0.09,0.0,0,,https://automation.chain.link/avalanche/17047523871996482998556804561209991969013769409112980485960546631552534522181
avalanche_c,ChildChainGaugeInjector: $WAVAX,canceled,0.09,0.0,0,,https://automation.chain.link/avalanche/74222921190017323966342748120175475584015665669090462243354081229180633023340
avalanche_c,ChildChainGaugeInjector: $yyAVAX,canceled,0.09,0.0,0,,https://automation.chain.link/avalanche/16157232562793300879783862335415265330270805623092440215948684951878556700803
base,Base AXL Rewards Injector,active,0.1,0.0,0,,https://automation.chain.link/base/50841941978622612224387356254404027354285181217703795471894317039187125726158
base,Base GHO Rewards Injector,active,0.0515068320452795,0.0004931679547204,16,3.082299717002669e-05,https://automation.chain.link/base/91569160462287436039305269368539192449767674566691349960201215457013076260775
base,Base USDC Rewards Injector,active,12.042823773725251,0.0571762262747459,5,0.0114352452549491,https://automation.chain.link/base/86135768442201151504182158474728964311183239902024293588082768088596173769505
base,Base axlOP Rewards Injector,active,6.989530253685094,0.0104697463149064,19,0.0005510392797319,https://automation.chain.link/base/25154890564038342886533446169810603412389560811350570087766554104296323501971
base,Axelar (AXL) Rewards Injector,active,7.648646992792112,0.0013530072078874,3,0.0004510024026291,https://automation.chain.link/base/8304510115807745586846993191075778663941901178474866150165435315408403989420
base,Balancer USDC Rewards Injector,active,5.638625172538297,0.3613748274617038,13,0.0277980636509002,https://automation.chain.link/base/43577255923088573102620350405628797796108324886596241648132900184527246450123
gnosis,ChildChainGaugeInjector: $USDC,active,1.0,0.0,0,,https://automation.chain.link/xdai/51275457462711301170724725347664046536233518759579141567815787018122162360515
